Module Waver. Considering only following types : PolicyNormal.Module.BusinessObjects.Car | PolicyNormal.Module.BusinessObjects.Human | PolicyNormal.Module.BusinessObjects.Policy | PolicyNormal.Module.BusinessObjects.VehicleMark | PolicyNormal.Module.BusinessObjects.VehicleModel | PolicyNormal.Module.BusinessObjects.VehicleType | DAL.BusinessObjects.DSEntityBaseId`1 | DAL.BusinessObjects.DSEntityBase`1 | DAL.BusinessObjects.DSEntityBaseWithUser`2 | DAL.BusinessObjects.DSEntityBaseNoUser`2 | 
Importing assemblies. methodContainerTypeAssemblyMatcherRegex  : DevExpress\.Xpo\.v\d\d\.\d methodContainerTypeFullName  : DevExpress.Xpo.XPBaseObject methodName  : GetCollection methodParametercount  : 1 
ReferencedBaseTypeAssembly FullName: DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Resolved base type assembly FullName : DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Retrieved base type Assembly types. [] : 	FullName :<Module> 
	FullName :DevExpress.Xpo.OptimisticLockingReadMergeBehavior 
	FullName :DevExpress.Xpo.CacheBehavior 
	FullName :DevExpress.Xpo.IdentityMapBehavior 
	FullName :DevExpress.Xpo.NullableBehavior 
	FullName :DevExpress.Xpo.GuidGenerationMode 
	FullName :DevExpress.Xpo.XpoDefault 
	FullName :DevExpress.Xpo.Helpers.EnumerableWrapper`1 
	FullName :DevExpress.Xpo.Helpers.ExpressionAccessOperator 
	FullName :DevExpress.Xpo.Helpers.QuerySet 
	FullName :DevExpress.Xpo.Helpers.GroupSet 
	FullName :DevExpress.Xpo.Helpers.JoinOperandInfo 
	FullName :DevExpress.Xpo.Helpers.FreeQuerySet 
	FullName :DevExpress.Xpo.Helpers.ILinqExtendedCriteriaVisitor`1 
	FullName :DevExpress.Xpo.Helpers.MemberInitOperator 
	FullName :DevExpress.Xpo.Helpers.XPMemberAssignmentCollection 
	FullName :DevExpress.Xpo.Helpers.XPMemberAssignment 
	FullName :DevExpress.Xpo.Helpers.QueryProviderEx 
	FullName :DevExpress.Xpo.Helpers.InOperatorCompiler 
	FullName :DevExpress.Xpo.Helpers.RefCompiler 
	FullName :DevExpress.Xpo.Helpers.ParameterOperandValue 
	FullName :DevExpress.Xpo.Helpers.MemeberAccessOperator 
	FullName :DevExpress.Xpo.Helpers.ConstantCompiler 
	FullName :DevExpress.Xpo.Helpers.XPQueryData 
	FullName :DevExpress.Xpo.Helpers.DownLevelReprocessor 
	FullName :DevExpress.Xpo.Helpers.ParamExpression 
	FullName :DevExpress.Xpo.Helpers.CachedQueryBase 
	FullName :DevExpress.Xpo.Helpers.CachedQuery`1 
	FullName :DevExpress.Xpo.Helpers.XPQueryExecutePreprocessor 
	FullName :DevExpress.Xpo.Helpers.PropertyValueConverterFinder 
	FullName :DevExpress.Xpo.Helpers.GetTimeOfDayValueFinder 
	FullName :DevExpress.Xpo.XPQueryPostEvaluatorCore 
	FullName :DevExpress.Xpo.XPQueryPostEvaluator 
	FullName :DevExpress.Xpo.XPQueryBase 
	FullName :DevExpress.Xpo.XPQuery`1 
	FullName :DevExpress.Xpo.Parser 
	FullName :DevExpress.Xpo.XPQueryExtensions 
	FullName :DevExpress.Xpo.ICustomFunctionOperatorQueryable 
	FullName :DevExpress.Xpo.ICustomNonDeterministicFunctionOperatorQueryable 
	FullName :DevExpress.Xpo.ICustomCriteriaOperatorQueryable 
	FullName :DevExpress.Xpo.CustomCriteriaCollection 
	FullName :DevExpress.Xpo.CustomCriteriaManager 
	FullName :DevExpressXpoLocalizedDescriptionAttribute 
	FullName :<PrivateImplementationDetails>{EECC9A71-2795-4081-B4B7-4C94772F96E2} 

Retrieved base type Assembly definition. methodContainerTypeFullName : DevExpress.Xpo.PersistentBase. Retrieved DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Retrieved base type method definitions. [] : 	Name : .ctor FullName : System.Void DevExpress.Xpo.PersistentBase::.ctor(DevExpress.Xpo.Session) GenericParameters.Count : 0
	Name : .ctor FullName : System.Void DevExpress.Xpo.PersistentBase::.ctor(DevExpress.Xpo.Session,DevExpress.Xpo.Metadata.XPClassInfo) GenericParameters.Count : 0
	Name : Init FullName : System.Void DevExpress.Xpo.PersistentBase::Init(DevExpress.Xpo.Session,DevExpress.Xpo.Metadata.XPClassInfo) GenericParameters.Count : 0
	Name : AfterConstruction FullName : System.Void DevExpress.Xpo.PersistentBase::AfterConstruction() GenericParameters.Count : 0
	Name : get_ClassInfo FullName : DevExpress.Xpo.Metadata.XPClassInfo DevExpress.Xpo.PersistentBase::get_ClassInfo() GenericParameters.Count : 0
	Name : get_Session FullName : DevExpress.Xpo.Session DevExpress.Xpo.PersistentBase::get_Session() GenericParameters.Count : 0
	Name : DevExpress.Xpo.Metadata.Helpers.IXPDictionaryProvider.get_Dictionary FullName : DevExpress.Xpo.Metadata.XPDictionary DevExpress.Xpo.PersistentBase::DevExpress.Xpo.Metadata.Helpers.IXPDictionaryProvider.get_Dictionary() GenericParameters.Count : 0
	Name : DevExpress.Xpo.Helpers.IObjectLayerProvider.get_ObjectLayer FullName : DevExpress.Xpo.IObjectLayer DevExpress.Xpo.PersistentBase::DevExpress.Xpo.Helpers.IObjectLayerProvider.get_ObjectLayer() GenericParameters.Count : 0
	Name : Invalidate FullName : System.Void DevExpress.Xpo.PersistentBase::Invalidate(System.Boolean) GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPInvalidateableObject.Invalidate FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPInvalidateableObject.Invalidate() GenericParameters.Count : 0
	Name : get_IsInvalidated FullName : System.Boolean DevExpress.Xpo.PersistentBase::get_IsInvalidated() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPInvalidateableObject.get_IsInvalidated FullName : System.Boolean DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPInvalidateableObject.get_IsInvalidated() GenericParameters.Count : 0
	Name : get_ModificationsStore FullName : System.Collections.Generic.Dictionary`2<DevExpress.Xpo.Metadata.XPMemberInfo,System.Object> DevExpress.Xpo.PersistentBase::get_ModificationsStore() GenericParameters.Count : 0
	Name : get_HasModificationStore FullName : System.Boolean DevExpress.Xpo.PersistentBase::get_HasModificationStore() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPModificationsStore.ClearModifications FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPModificationsStore.ClearModifications() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPModificationsStore.SetPropertyModified FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPModificationsStore.SetPropertyModified(DevExpress.Xpo.Metadata.XPMemberInfo,System.Object) GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPModificationsStore.GetPropertyModified FullName : System.Boolean DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPModificationsStore.GetPropertyModified(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPModificationsStore.GetPropertyOldValue FullName : System.Object DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPModificationsStore.GetPropertyOldValue(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPModificationsStore.ResetPropertyModified FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPModificationsStore.ResetPropertyModified(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPModificationsStore.HasModifications FullName : System.Boolean DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPModificationsStore.HasModifications() GenericParameters.Count : 0
	Name : GetModificationsStore FullName : DevExpress.Xpo.IXPModificationsStore DevExpress.Xpo.PersistentBase::GetModificationsStore(System.Object) GenericParameters.Count : 0
	Name : get_HasCustomPropertyStore FullName : System.Boolean DevExpress.Xpo.PersistentBase::get_HasCustomPropertyStore() GenericParameters.Count : 0
	Name : get_CustomPropertyStore FullName : System.Collections.Generic.Dictionary`2<DevExpress.Xpo.Metadata.XPMemberInfo,System.Object> DevExpress.Xpo.PersistentBase::get_CustomPropertyStore() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPCustomPropertyStore.GetCustomPropertyValue FullName : System.Object DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPCustomPropertyStore.GetCustomPropertyValue(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : GetCustomPropertyValue FullName : System.Object DevExpress.Xpo.PersistentBase::GetCustomPropertyValue(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : CreateDefValue FullName : System.Object DevExpress.Xpo.PersistentBase::CreateDefValue(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPCustomPropertyStore.SetCustomPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPCustomPropertyStore.SetCustomPropertyValue(DevExpress.Xpo.Metadata.XPMemberInfo,System.Object) GenericParameters.Count : 0
	Name : SetCustomPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetCustomPropertyValue(DevExpress.Xpo.Metadata.XPMemberInfo,System.Object) GenericParameters.Count : 0
	Name : GetCustomPropertyStore FullName : DevExpress.Xpo.IXPCustomPropertyStore DevExpress.Xpo.PersistentBase::GetCustomPropertyStore(System.Object) GenericParameters.Count : 0
	Name : CanSkipAssignment FullName : System.Boolean DevExpress.Xpo.PersistentBase::CanSkipAssignment(System.Object,System.Object) GenericParameters.Count : 0
	Name : GetList FullName : System.Collections.IList DevExpress.Xpo.PersistentBase::GetList(System.String) GenericParameters.Count : 0
	Name : CreateAssociationList FullName : System.Collections.IList DevExpress.Xpo.PersistentBase::CreateAssociationList(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : CreateManyToManyAliasList FullName : System.Collections.IList DevExpress.Xpo.PersistentBase::CreateManyToManyAliasList(System.Collections.IList,DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : GetList FullName : System.Collections.Generic.IList`1<T> DevExpress.Xpo.PersistentBase::GetList(System.String) GenericParameters.Count : 1
	Name : CreateAssociationList FullName : System.Collections.Generic.IList`1<T> DevExpress.Xpo.PersistentBase::CreateAssociationList(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 1
	Name : CreateManyToManyAliasList FullName : System.Collections.Generic.IList`1<T> DevExpress.Xpo.PersistentBase::CreateManyToManyAliasList(System.Collections.IList,DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 1
	Name : CreateCollection FullName : DevExpress.Xpo.XPCollection DevExpress.Xpo.PersistentBase::CreateCollection(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : GetImmutableHashCode FullName : System.Int32 DevExpress.Xpo.PersistentBase::GetImmutableHashCode() GenericParameters.Count : 0
	Name : DevExpress.Xpo.Helpers.IXPImmutableHashCode.GetImmutableHashCode FullName : System.Int32 DevExpress.Xpo.PersistentBase::DevExpress.Xpo.Helpers.IXPImmutableHashCode.GetImmutableHashCode() GenericParameters.Count : 0
	Name : op_Equality FullName : DevExpress.Data.Filtering.BinaryOperator DevExpress.Xpo.PersistentBase::op_Equality(DevExpress.Data.Filtering.CriteriaOperator,DevExpress.Xpo.PersistentBase) GenericParameters.Count : 0
	Name : op_Inequality FullName : DevExpress.Data.Filtering.BinaryOperator DevExpress.Xpo.PersistentBase::op_Inequality(DevExpress.Data.Filtering.CriteriaOperator,DevExpress.Xpo.PersistentBase) GenericParameters.Count : 0
	Name : Equals FullName : System.Boolean DevExpress.Xpo.PersistentBase::Equals(System.Object) GenericParameters.Count : 0
	Name : GetHashCode FullName : System.Int32 DevExpress.Xpo.PersistentBase::GetHashCode() GenericParameters.Count : 0
	Name : OnChanged FullName : System.Void DevExpress.Xpo.PersistentBase::OnChanged(System.String,System.Object,System.Object) GenericParameters.Count : 0
	Name : TriggerObjectChanged FullName : System.Void DevExpress.Xpo.PersistentBase::TriggerObjectChanged(DevExpress.Xpo.ObjectChangeEventArgs) GenericParameters.Count : 0
	Name : SetPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,System.Object) GenericParameters.Count : 0
	Name : SetPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T) GenericParameters.Count : 1
	Name : SetPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,System.DateTime&,System.DateTime) GenericParameters.Count : 0
	Name : SetPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,System.Decimal&,System.Decimal) GenericParameters.Count : 0
	Name : SetPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,System.Int32&,System.Int32) GenericParameters.Count : 0
	Name : SetPropertyEquatableValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyEquatableValue(System.String,T&,T) GenericParameters.Count : 1
	Name : SetPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T) GenericParameters.Count : 1
	Name : SetDelayedPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetDelayedPropertyValue(System.String,System.Object) GenericParameters.Count : 0
	Name : SetDelayedPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetDelayedPropertyValue(System.String,T) GenericParameters.Count : 1
	Name : GetPropertyValue FullName : System.Object DevExpress.Xpo.PersistentBase::GetPropertyValue(System.String) GenericParameters.Count : 0
	Name : GetPropertyValue FullName : T DevExpress.Xpo.PersistentBase::GetPropertyValue(System.String) GenericParameters.Count : 1
	Name : GetDelayedPropertyValue FullName : System.Object DevExpress.Xpo.PersistentBase::GetDelayedPropertyValue(System.String) GenericParameters.Count : 0
	Name : GetDelayedPropertyValue FullName : T DevExpress.Xpo.PersistentBase::GetDelayedPropertyValue(System.String) GenericParameters.Count : 1
	Name : ToString FullName : System.String DevExpress.Xpo.PersistentBase::ToString() GenericParameters.Count : 0
	Name : get_IsLoading FullName : System.Boolean DevExpress.Xpo.PersistentBase::get_IsLoading() GenericParameters.Count : 0
	Name : get_IsSaving FullName : System.Boolean DevExpress.Xpo.PersistentBase::get_IsSaving() GenericParameters.Count : 0
	Name : get_IsDeleted FullName : System.Boolean DevExpress.Xpo.PersistentBase::get_IsDeleted() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPObject.OnLoading FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPObject.OnLoading() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPObject.OnLoaded FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPObject.OnLoaded() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPObject.OnSaving FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPObject.OnSaving() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPObject.OnSaved FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPObject.OnSaved() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPObject.OnDeleting FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPObject.OnDeleting() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPObject.OnDeleted FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPObject.OnDeleted() GenericParameters.Count : 0
	Name : OnLoading FullName : System.Void DevExpress.Xpo.PersistentBase::OnLoading() GenericParameters.Count : 0
	Name : OnLoaded FullName : System.Void DevExpress.Xpo.PersistentBase::OnLoaded() GenericParameters.Count : 0
	Name : OnSaving FullName : System.Void DevExpress.Xpo.PersistentBase::OnSaving() GenericParameters.Count : 0
	Name : OnSaved FullName : System.Void DevExpress.Xpo.PersistentBase::OnSaved() GenericParameters.Count : 0
	Name : OnDeleting FullName : System.Void DevExpress.Xpo.PersistentBase::OnDeleting() GenericParameters.Count : 0
	Name : OnDeleted FullName : System.Void DevExpress.Xpo.PersistentBase::OnDeleted() GenericParameters.Count : 0
	Name : OnSessionProcessingProcessProcessed FullName : System.Void DevExpress.Xpo.PersistentBase::OnSessionProcessingProcessProcessed() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPReceiveOnChangedFromDelayedProperty.FireChangedByDelayedPropertySetter FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPReceiveOnChangedFromDelayedProperty.FireChangedByDelayedPropertySetter(DevExpress.Xpo.Metadata.XPMemberInfo,System.Object,System.Object) GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPReceiveOnChangedFromArbitrarySource.FireChanged FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPReceiveOnChangedFromArbitrarySource.FireChanged(System.String) GenericParameters.Count : 0
	Name : System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged FullName : System.Void DevExpress.Xpo.PersistentBase::System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler) GenericParameters.Count : 0
	Name : System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged FullName : System.Void DevExpress.Xpo.PersistentBase::System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler) GenericParameters.Count : 0
	Name : RaisePropertyChangedEvent FullName : System.Void DevExpress.Xpo.PersistentBase::RaisePropertyChangedEvent(System.String) GenericParameters.Count : 0
	Name : get_Fields FullName : DevExpress.Xpo.PersistentBase/FieldsClass DevExpress.Xpo.PersistentBase::get_Fields() GenericParameters.Count : 0
	Name : DevExpress.Xpo.Helpers.IDataLayerProvider.get_DataLayer FullName : DevExpress.Xpo.IDataLayer DevExpress.Xpo.PersistentBase::DevExpress.Xpo.Helpers.IDataLayerProvider.get_DataLayer() GenericParameters.Count : 0

Method reference imported. System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value. Method to inject : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value Injector. Properties to inject in : System.String PolicyNormal.Module.BusinessObjects.Car::RegistrationNumber() | PolicyNormal.Module.BusinessObjects.VehicleModel PolicyNormal.Module.BusinessObjects.Car::VehicleModel() | System.Int32 PolicyNormal.Module.BusinessObjects.Car::VehicleYear() | System.String PolicyNormal.Module.BusinessObjects.Human::FirstName() | System.String PolicyNormal.Module.BusinessObjects.Human::LastName() | System.String PolicyNormal.Module.BusinessObjects.Human::Pid() | System.String PolicyNormal.Module.BusinessObjects.Policy::PolicyNumber() | PolicyNormal.Module.BusinessObjects.Human PolicyNormal.Module.BusinessObjects.Policy::InsuredHuman() | PolicyNormal.Module.BusinessObjects.Human PolicyNormal.Module.BusinessObjects.Policy::InsurerHuman() | PolicyNormal.Module.BusinessObjects.VehicleMark PolicyNormal.Module.BusinessObjects.Policy::VehicleMark() | PolicyNormal.Module.BusinessObjects.Car PolicyNormal.Module.BusinessObjects.Policy::Car() | System.DateTime PolicyNormal.Module.BusinessObjects.Policy::FromDate() | System.DateTime PolicyNormal.Module.BusinessObjects.Policy::ToDate() | System.String PolicyNormal.Module.BusinessObjects.VehicleMark::TypeMark() | System.String PolicyNormal.Module.BusinessObjects.VehicleModel::ModelName() | PolicyNormal.Module.BusinessObjects.VehicleMark PolicyNormal.Module.BusinessObjects.VehicleModel::VehicleMark() | PolicyNormal.Module.BusinessObjects.VehicleType PolicyNormal.Module.BusinessObjects.VehicleModel::VehicleType() | System.String PolicyNormal.Module.BusinessObjects.VehicleType::TypeName() | TKeyType DAL.BusinessObjects.DSEntityBaseNoUser`2::Oid() | 
Set Property Value Injector. Injecting - Property  : RegistrationNumber Method : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value Injector. Injecting - PropertyType  : System.String  DeclaringType : PolicyNormal.Module.BusinessObjects.Car
Set Property Value Injector. methodToInject.DeclaringType  : DevExpress.Xpo.PersistentBase GenericParameters : 
Set Property Value Injector. Injecting - Property  : VehicleModel Method : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value Injector. Injecting - PropertyType  : PolicyNormal.Module.BusinessObjects.VehicleModel  DeclaringType : PolicyNormal.Module.BusinessObjects.Car
Set Property Value Injector. methodToInject.DeclaringType  : DevExpress.Xpo.PersistentBase GenericParameters : 
Set Property Value Injector. Injecting - Property  : VehicleYear Method : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value Injector. Injecting - PropertyType  : System.Int32  DeclaringType : PolicyNormal.Module.BusinessObjects.Car
Set Property Value Injector. methodToInject.DeclaringType  : DevExpress.Xpo.PersistentBase GenericParameters : 
Set Property Value Injector. Injecting - Property  : FirstName Method : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value Injector. Injecting - PropertyType  : System.String  DeclaringType : PolicyNormal.Module.BusinessObjects.Human
Set Property Value Injector. methodToInject.DeclaringType  : DevExpress.Xpo.PersistentBase GenericParameters : 
Set Property Value Injector. Injecting - Property  : LastName Method : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value Injector. Injecting - PropertyType  : System.String  DeclaringType : PolicyNormal.Module.BusinessObjects.Human
Set Property Value Injector. methodToInject.DeclaringType  : DevExpress.Xpo.PersistentBase GenericParameters : 
Set Property Value Injector. Injecting - Property  : Pid Method : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value Injector. Injecting - PropertyType  : System.String  DeclaringType : PolicyNormal.Module.BusinessObjects.Human
Set Property Value Injector. methodToInject.DeclaringType  : DevExpress.Xpo.PersistentBase GenericParameters : 
Set Property Value Injector. Injecting - Property  : PolicyNumber Method : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value Injector. Injecting - PropertyType  : System.String  DeclaringType : PolicyNormal.Module.BusinessObjects.Policy
Set Property Value Injector. methodToInject.DeclaringType  : DevExpress.Xpo.PersistentBase GenericParameters : 
Set Property Value Injector. Injecting - Property  : InsuredHuman Method : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value Injector. Injecting - PropertyType  : PolicyNormal.Module.BusinessObjects.Human  DeclaringType : PolicyNormal.Module.BusinessObjects.Policy
Set Property Value Injector. methodToInject.DeclaringType  : DevExpress.Xpo.PersistentBase GenericParameters : 
Set Property Value Injector. Injecting - Property  : InsurerHuman Method : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value Injector. Injecting - PropertyType  : PolicyNormal.Module.BusinessObjects.Human  DeclaringType : PolicyNormal.Module.BusinessObjects.Policy
Set Property Value Injector. methodToInject.DeclaringType  : DevExpress.Xpo.PersistentBase GenericParameters : 
Set Property Value Injector. Injecting - Property  : VehicleMark Method : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value Injector. Injecting - PropertyType  : PolicyNormal.Module.BusinessObjects.VehicleMark  DeclaringType : PolicyNormal.Module.BusinessObjects.Policy
